StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,prolific,Pers_E1,Pers_A1,Pers_C1,Pers_N1,Pers_O1,Pers_Narc1,Pers_E2r,Pers_A2r,Pers_O2r,Pers_C2,Pers_C3r,Pers_Narc2,Pers_O3r,Pers_A3,Pers_N2r,Pers_N3,Pers_N4r,Pers_HonHum1r,Pers_E3r,Pers_A4r,Pers_O4r,Pers_C4r,Pers_E4,Pers_HonHum2r
05/12/2022 11:22,05/12/2022 11:23,IP Address,81.149.52.26,100,48,TRUE,05/12/2022 11:23,R_1C8fjZyjzB4bSzM,,,,,51.5507,-0.0998,anonymous,EN,5f2acd4b53b8533a53c7bc89,3,3,6,5,5,3,2,3,3,6,2,6,4,4,4,4,4,5,2,3,3,2,5,6
05/12/2022 11:23,05/12/2022 11:24,IP Address,81.140.200.175,100,80,TRUE,05/12/2022 11:24,R_78UiJmb2ShN0yDn,,,,,50.2243,-5.2586,anonymous,EN,5be1c6db93cab6000123baf9,2,3,3,4,6,3,5,4,3,5,5,4,2,3,4,4,3,3,5,5,2,3,3,5
05/12/2022 11:22,05/12/2022 11:24,IP Address,86.22.60.7,100,104,TRUE,05/12/2022 11:24,R_2cc2BTJMc3bpmkV,,,,,51.364,-0.392,anonymous,EN,5efd22056ec55516587f32a6,2,4,4,2,4,3,3,5,3,5,2,5,5,2,6,2,6,3,4,4,4,3,4,3
05/12/2022 11:23,05/12/2022 11:24,IP Address,86.134.119.181,100,103,TRUE,05/12/2022 11:24,R_cZLzCp3a9bCoECJ,,,,,51.6119,-2.5247,anonymous,EN,586d6b28de1cea0001f7a125,3,6,2,Very inaccurate (1),6,2,6,5,2,3,3,4,2,5,6,2,5,Very inaccurate (1),6,3,Very inaccurate (1),2,5,Very inaccurate (1)
05/12/2022 11:23,05/12/2022 11:24,IP Address,31.124.168.182,100,64,TRUE,05/12/2022 11:24,R_2tbZGnFLA16DcjH,,,,,53.4142,-2.228,anonymous,EN,5d1e3a4851bab9000116226f,3,Very accurate (7),5,Very inaccurate (1),5,5,3,2,2,Very accurate (7),Very inaccurate (1),5,3,Very accurate (7),Very accurate (7),2,6,Very inaccurate (1),6,3,2,Very inaccurate (1),2,5
05/12/2022 11:23,05/12/2022 11:25,IP Address,92.10.245.181,100,103,TRUE,05/12/2022 11:25,R_9RiCtkQWN8IiP17,,,,,56.1089,-3.2563,anonymous,EN,5c5346b553fba80001bc9662,3,4,6,Very inaccurate (1),5,Very inaccurate (1),6,4,5,6,Very inaccurate (1),2,2,4,5,2,6,Very inaccurate (1),4,4,2,Very inaccurate (1),2,Very inaccurate (1)
05/12/2022 11:23,05/12/2022 11:25,IP Address,46.193.227.210,100,83,TRUE,05/12/2022 11:25,R_1Nb4aybxKOsnTYV,,,,,51.5327,-0.0996,anonymous,EN,634d7646e7818f431b130df4,4,6,3,3,5,2,2,Very inaccurate (1),2,6,Very inaccurate (1),4,2,6,5,2,3,Very inaccurate (1),3,Very inaccurate (1),Very inaccurate (1),3,3,3
05/12/2022 11:24,05/12/2022 11:25,IP Address,94.195.161.118,100,85,TRUE,05/12/2022 11:25,R_sosToQ785Imf0wp,,,,,52.0686,1.1443,anonymous,EN,632881c9c9d70f9b68301367,Very inaccurate (1),3,5,2,2,2,6,4,2,5,2,3,5,3,6,2,4,6,6,4,2,Very inaccurate (1),2,Very accurate (7)
05/12/2022 11:23,05/12/2022 11:25,IP Address,82.0.133.227,100,111,TRUE,05/12/2022 11:25,R_zSRVKKTdR54yZpL,,,,,51.6327,-3.9449,anonymous,EN,5ec3c9ad964c0a062aaf5659,Very accurate (7),5,3,6,5,3,2,4,Very inaccurate (1),4,3,4,2,6,3,6,2,Very accurate (7),3,2,Very inaccurate (1),3,6,5
05/12/2022 11:24,05/12/2022 11:25,IP Address,81.78.130.101,100,85,TRUE,05/12/2022 11:25,R_3PTUt4Vk1ZryD0S,,,,,51.542,-0.2409,anonymous,EN,62fce9a6d7fa7bc8559d6ce1,6,6,5,5,6,2,Very inaccurate (1),Very inaccurate (1),Very inaccurate (1),5,2,2,2,6,2,4,2,Very inaccurate (1),Very inaccurate (1),Very inaccurate (1),Very inaccurate (1),2,6,Very inaccurate (1)
